worker_id,assigned_tasks,avg_difficulty,locality_rating,citizen_rating,suitability_score
1,6,5,1,3,65.95744680851065
2,19,4,1,3,31.20567375886525
3,28,2,4,3,14.184397163120565
4,14,3,1,3,47.51773049645391
5,10,1,5,4,69.50354609929077
6,7,1,3,5,75.88652482269504
7,28,4,3,2,7.801418439716313
8,20,3,1,2,29.78723404255319
9,6,5,4,3,70.21276595744683
10,25,3,4,3,20.567375886524825
11,18,4,5,1,38.29787234042554
12,22,4,1,5,24.113475177304966
13,10,3,3,4,62.41134751773049
14,10,4,4,2,60.28368794326242
15,23,3,1,1,20.56737588652483
16,20,2,4,1,35.46099290780141
17,3,3,4,2,82.2695035460993
18,7,3,3,4,70.92198581560284
19,23,4,2,1,19.858156028368796
20,2,4,5,1,83.68794326241135
21,21,1,5,5,39.00709219858156
22,20,1,3,4,38.29787234042554
23,1,2,4,1,89.3617021276596
24,23,1,1,4,26.950354609929082
25,11,3,4,2,59.57446808510639
26,29,4,3,3,5.673758865248228
27,5,1,5,1,81.56028368794325
28,1,1,4,5,94.32624113475178
29,27,2,5,2,17.730496453900713
30,20,2,1,4,33.33333333333334
31,0,0,5,2,98.58156028368793
32,11,4,5,1,58.156028368794324
33,25,2,2,4,20.56737588652482
34,21,1,2,3,33.33333333333333
35,28,4,2,2,6.382978723404255
36,11,4,5,1,58.156028368794324
37,24,1,3,5,27.659574468085115
38,16,2,5,4,50.35460992907802
39,26,1,3,2,19.858156028368796
40,26,4,3,2,13.47517730496454
41,9,5,2,3,58.86524822695037
42,27,5,4,3,10.638297872340424
43,27,3,1,5,12.056737588652485
44,15,1,2,5,51.77304964539009
45,14,1,2,1,51.773049645390074
46,29,3,4,1,7.801418439716313
47,29,3,1,5,6.382978723404255
48,14,3,5,5,54.60992907801419
49,29,4,5,4,9.21985815602837
50,18,1,2,3,41.84397163120569
51,11,4,1,1,52.48226950354609
52,22,3,2,3,26.24113475177305
53,19,1,3,3,40.425531914893625
54,24,4,2,5,19.858156028368796
55,2,4,2,4,81.56028368794328
56,4,3,5,2,80.85106382978724
57,18,1,5,4,46.80851063829789
58,6,3,5,4,76.59574468085107
59,20,1,3,3,37.58865248226951
60,8,5,5,4,66.66666666666667
61,6,2,1,1,70.92198581560284
62,17,2,4,3,45.39007092198581
63,3,2,1,1,79.43262411347519
64,24,3,1,2,18.439716312056742
65,27,5,5,3,12.056737588652481
66,13,1,4,2,58.156028368794324
67,17,4,4,3,41.13475177304964
68,25,1,4,5,26.24113475177305
69,8,4,3,4,65.95744680851065
70,25,1,5,5,27.659574468085108
71,20,5,4,2,29.78723404255319
72,1,4,3,4,85.81560283687945
73,19,3,2,3,34.751773049645394
74,27,1,2,4,17.021276595744684
75,14,1,3,1,53.19148936170214
76,27,4,3,4,12.056737588652485
77,6,3,5,1,74.46808510638299
78,11,3,5,4,62.411347517730505
79,28,5,2,1,3.546099290780143
80,7,3,4,2,70.92198581560284
